txn_id,customer_id,amount,direction,counterparty_country,timestamp
TXN00001,CUST0001,28000.0,in,GB,2026-05-20T09:10:00
TXN00002,CUST0002,45000.0,in,AE,2026-05-18T10:55:00
TXN00003,CUST0003,9000.0,in,GB,2026-05-22T09:00:00
TXN00004,CUST0003,9000.0,out,GB,2026-05-22T11:00:00
TXN00005,CUST0003,9000.0,in,GB,2026-05-22T13:00:00
TXN00006,CUST0003,9000.0,out,GB,2026-05-22T15:00:00
TXN00007,CUST0004,9500.0,in,US,2026-05-14T12:00:00
TXN00008,CUST0004,9200.0,in,US,2026-05-15T12:00:00
TXN00009,CUST0004,9700.0,in,US,2026-05-15T12:00:00
TXN00010,CUST0004,9400.0,in,US,2026-05-16T12:00:00
TXN00011,CUST0005,120.0,out,US,2025-01-10T09:00:00
TXN00012,CUST0005,60000.0,out,IR,2026-05-25T08:25:00
TXN00013,CUST0006,3000.0,in,DE,2026-05-09T10:00:00
TXN00014,CUST0007,22000.0,in,CA,2026-05-12T09:50:00
TXN00015,CUST0009,1193.0,in,JP,2026-05-08T16:05:00
TXN00016,CUST0009,3506.0,in,US,2026-05-19T09:13:00
TXN00017,CUST0009,4189.0,in,FR,2026-05-08T11:45:00
TXN00018,CUST0009,5795.0,out,GB,2026-05-21T15:37:00
TXN00019,CUST0009,103.0,in,JP,2026-05-09T14:21:00
TXN00020,CUST0009,1323.0,in,AU,2026-05-09T13:06:00
TXN00021,CUST0010,5199.0,out,FR,2026-05-27T11:45:00
TXN00022,CUST0010,425.0,in,AU,2026-05-03T12:05:00
TXN00023,CUST0010,877.0,out,CA,2026-05-08T15:40:00
TXN00024,CUST0010,3038.0,in,CA,2026-05-27T13:13:00
TXN00025,CUST0010,2237.0,in,FR,2026-05-22T18:10:00
TXN00026,CUST0010,2055.0,in,DE,2026-05-18T14:17:00
TXN00027,CUST0010,5687.0,in,JP,2026-05-21T13:53:00
TXN00028,CUST0011,4139.0,out,JP,2026-05-21T15:09:00
TXN00029,CUST0011,1193.0,in,JP,2026-05-09T16:34:00
TXN00030,CUST0011,4838.0,out,FR,2026-05-09T14:23:00
TXN00031,CUST0011,1183.0,out,US,2026-05-08T08:55:00
TXN00032,CUST0011,1302.0,in,AU,2026-05-04T18:27:00
TXN00033,CUST0011,570.0,out,DE,2026-05-20T17:29:00
TXN00034,CUST0012,5945.0,out,FR,2026-05-24T10:32:00
TXN00035,CUST0012,5172.0,out,AU,2026-05-04T18:32:00
TXN00036,CUST0012,1679.0,in,CA,2026-05-20T10:34:00
TXN00037,CUST0012,4394.0,in,FR,2026-05-25T13:31:00
TXN00038,CUST0012,966.0,out,AU,2026-05-01T12:15:00
TXN00039,CUST0013,3516.0,in,FR,2026-05-20T11:45:00
TXN00040,CUST0013,3318.0,out,DE,2026-05-10T16:28:00
TXN00041,CUST0013,2080.0,in,US,2026-05-04T13:01:00
TXN00042,CUST0013,4587.0,in,FR,2026-05-19T11:00:00
TXN00043,CUST0013,5848.0,in,GB,2026-05-03T09:57:00
TXN00044,CUST0013,2756.0,in,FR,2026-05-02T11:17:00
TXN00045,CUST0013,4026.0,in,FR,2026-05-22T10:46:00
TXN00046,CUST0013,4770.0,out,GB,2026-05-19T15:51:00
TXN00047,CUST0013,1609.0,in,US,2026-05-14T18:27:00
TXN00048,CUST0013,3519.0,out,DE,2026-05-12T08:43:00
TXN00049,CUST0013,5343.0,in,US,2026-05-21T14:46:00
